source_id,p,p_er,theta,theta_er,q,q_er,u,u_er,Rmag,exposure,airmass,N0,N1,N2,N3,sN0,sN1,sN2,sN3,bgr0,bgr1,bgr2,bgr3,inner_aperture0,inner_aperture1,inner_aperture2,inner_aperture3,apert0,apert1,apert2,apert3
IT_1627-0145006,0.02268,0.00185,-0.0284,0.0409,0.02264,0.00184,-0.00129,0.00263,15.48,720,1.582,430863,428423,343121,327204,1419,1759,840,904,1928.6,3249.9,2205.8,2970.2,18.09,18.09,8.43,8.43,4.28,4.28,1.99,1.99
IT_1627-0144969,0.01127,0.0028,-0.4218,0.1295,0.00749,0.00277,-0.00842,0.00281,14.93,414,1.664,284340,278737,283003,278178,1120,1121,1098,1102,1197.5,1208.1,1189.1,1208.8,17.98,17.98,17.63,17.63,3.6,3.6,3.53,3.53
IT_1625-0144198,0.0167,0.00169,-0.6127,0.0509,0.00565,0.00151,-0.01572,0.00171,15.47,714,1.258,486803,470314,501439,494703,1154,1159,1076,1046,1338.2,1380.8,1413.4,1293.7,16.05,16.05,13.88,13.88,3.74,3.74,3.24,3.24
IT_1628-0143052,0.01872,0.00214,-0.4051,0.0577,0.0129,0.0021,-0.01356,0.00218,15.24,564,1.279,375832,364666,363415,353372,1130,1150,1011,1114,1665.4,1772.3,1458.3,1965.4,14.92,14.92,13.71,13.71,3.85,3.85,3.54,3.54
IT_1622-0144540,0.02168,0.00198,-0.4312,0.046,0.0141,0.00191,-0.01646,0.00204,15.17,525,1.303,387564,373879,407589,395377,1106,1085,1047,1117,1529.2,1468.4,1327.2,1647.1,15.01,15.01,14.63,14.63,4.16,4.16,4.06,4.06
IT_1630-0130224,0.01091,0.00164,-0.2418,0.0764,0.00966,0.00158,-0.00507,0.00184,14.99,438,1.269,469982,463828,488019,477625,1256,1179,1009,1141,2290.2,1916.4,1637.3,2548.2,14.16,14.16,11.7,11.7,3.84,3.84,3.18,3.18
IT_1626-0143884,0.01542,0.00265,-0.399,0.0878,0.01076,0.00267,-0.01104,0.00264,15.68,885,1.315,402218,392227,390749,381580,1502,1463,1474,1439,1451.3,1369,1444.3,1368.6,22.06,22.06,21.73,21.73,3.55,3.55,3.49,3.49
IT_1616-0130770,0.00501,0.00098,-0.1092,0.1008,0.00489,0.00098,-0.00109,0.001,11.77,51,1.485,878998,874430,884119,873574,1229,1247,1229,1216,1185.3,1274.1,1250.7,1206,14.83,14.83,14.4,14.4,3.92,3.92,3.81,3.81
IT_1625-0143431,0.0174,0.00201,-0.4208,0.0584,0.01159,0.00186,-0.01297,0.00213,15.88,1092,1.4,343067,333266,348640,339897,1023,1015,903,903,1424.1,1411.2,1400.5,1426.8,14.3,14.3,11.87,11.87,3.86,3.86,3.21,3.21
IT_1626-0143832,0.02368,0.00214,-0.486,0.0455,0.01334,0.00198,-0.01956,0.00221,15.59,765,1.29,362040,347084,366408,355968,1117,1103,1027,996,1412.7,1388,1426,1317.7,15.99,15.99,14.15,14.15,3.68,3.68,3.25,3.25
IT_1628-0142740,0.01593,0.00186,-0.1797,0.0588,0.01491,0.00185,-0.0056,0.00187,15.18,531,1.354,447638,441291,434674,420970,1189,1166,1081,1158,1524.6,1445,1315.4,1648.9,16.08,16.08,15.14,15.14,4.23,4.23,3.98,3.98
IT_1614-0127694,0.0169,0.00145,-0.4063,0.043,0.01162,0.00141,-0.01227,0.00148,13.72,138,1.618,534840,520289,542495,528860,1113,1094,1080,1057,1219.5,1173.7,1231.9,1161.9,15.37,15.37,14.47,14.47,3.68,3.68,3.46,3.46
IT_1615-0127898,0.01834,0.00114,-0.4351,0.0312,0.01183,0.00111,-0.01402,0.00116,13.29,102,1.385,707047,685426,690512,672880,1138,1144,1087,1061,1227.1,1303.6,1319.6,1217,14.09,14.09,12.51,12.51,3.92,3.92,3.48,3.48
IT_1614-0126895,0.0127,0.00089,-0.603,0.0352,0.00453,0.00091,-0.01186,0.00089,11,45,1.272,1088768,1060002,1048888,1037128,1348,1352,1342,1331,1170.3,1235.9,1222.3,1190.9,15.92,15.92,15.86,15.86,4.13,4.13,4.12,4.12
IT_1627-0144672,    nan,    nan,   nan,   nan,    nan,    nan,    nan,    nan,14.96,284,1.311,0,0,254968,247407,0,0,819,875,1290.1,961,998.9,1247.8,0,0,13.18,13.18,0,0,4.18,4.18
IT_1624-0142607,0.00298,0.00038,-0.6052,0.0646,0.00105,0.00039,-0.00279,0.00038,11.36,3,1.267359269,4201502,4165391,4120876,4103132,2249,2242,2255,2252,1076.1,1081.4,1070.9,1075.7,17.83,17.83,18.86,18.86,2.79,2.79,2.95,2.95
IT_1612-0128333,0.01668,0.00134,-0.4631,0.0403,0.01002,0.00132,-0.01333,0.00135,13.7,138,1.549,620284,602120,621379,607701,1176,1155,1160,1137,1214.8,1166.4,1222.2,1154.2,16,16,15.58,15.58,3.53,3.53,3.44,3.44
IT_1608-0128003,0.01367,0.00054,-0.5562,0.0198,0.00605,0.00054,-0.01226,0.00054,10.59,56,1.613,2396557,2331256,2286496,2253993,1819,1802,1752,1726,1633.5,1635.8,1708.9,1582.7,15.15,15.15,13.81,13.81,3.51,3.51,3.2,3.2
IT_1629-0138818,0.00931,0.00292,-0.3597,0.1682,0.007,0.00278,-0.00613,0.00308,14.92,420,1.29021038,457266,450318,475956,468299,2028,1931,1831,1886,5207.7,4677,4755.1,5107.1,16.8,16.8,15.68,15.68,4.21,4.21,3.93,3.93
IT_1626-0144429,    nan,    nan,   nan,   nan,    nan,    nan,    nan,    nan,15.63,840,1.323,433789,405345,0,0,1703,1701,0,0,1356.3,1367.3,1372.5,1346.5,25.71,25.71,0,0,3.87,3.87,0,0
IT_1612-0128522,0.02072,0.00041,-0.6088,0.01,0.00717,0.00041,-0.01944,0.00041,9.54,39,1.366,3579853,3432756,3614585,3555242,2068,2046,2109,2096,1146.8,1236.4,1179.3,1189,15.77,15.77,16.89,16.89,2.5,2.5,2.67,2.67
IT_1626-0144563,0.02599,0.00238,-0.5419,0.046,0.01216,0.00233,-0.02297,0.00239,15.21,546,1.299,417685,397714,436853,425410,1357,1398,1441,1397,1318.4,1442.2,1420.8,1322.4,20.49,20.49,21.09,21.09,3.77,3.77,3.89,3.89
IT_1625-0143669,0.02322,0.00185,-0.4897,0.0399,0.01295,0.00169,-0.01928,0.00191,15.42,678,1.285,413099,396278,427407,415559,1099,1091,1014,1003,1274.2,1274.2,1283.4,1262.7,15.94,15.94,13.94,13.94,4.13,4.13,3.61,3.61
IT_1620-0140353,0.02047,0.00255,-0.3862,0.0629,0.01466,0.00248,-0.01428,0.00262,15.21,546,1.658,385890,373883,381055,369228,1406,1406,1314,1319,1198.8,1208.5,1189.4,1212.3,22.44,22.44,20.9,20.9,3.74,3.74,3.48,3.48
IT_1621-0143699,0.0212,0.00144,-0.4191,0.0341,0.01418,0.00137,-0.01576,0.0015,14.58,534,1.252,956942,924456,964553,935509,1998,1994,1845,1833,4176.4,4199.2,4199.4,4167.8,17.09,17.09,15.41,15.41,3.62,3.62,3.27,3.27
IT_1624-0141479,0.02208,0.00193,-0.3653,0.044,0.01645,0.0019,-0.01474,0.00197,15.25,570,1.387,419411,405993,416671,402295,1140,1160,1042,1156,1676.7,1790.2,1435.8,2004.5,14.72,14.72,13.92,13.92,3.71,3.71,3.51,3.51
IT_1623-0140989,0.0149,0.00192,-0.4146,0.0653,0.01007,0.00189,-0.01099,0.00195,15.1,489,1.358,452015,440847,436445,426801,1255,1213,1133,1168,1394.6,1280,1268.1,1404.7,17.94,17.94,16.46,16.46,3.75,3.75,3.44,3.44
IT_1611-0128435,0.02427,0.00142,-0.5854,0.0294,0.00945,0.00139,-0.02236,0.00143,13.67,135,1.467,597318,569456,591785,579418,1191,1168,1166,1142,1200.8,1161.4,1217,1148.3,16.64,16.64,16.04,16.04,3.75,3.75,3.61,3.61
IT_1625-0144018,0.01431,0.00178,-0.7134,0.0627,0.00205,0.00178,-0.01416,0.00178,15.1,489,1.287,509279,493549,486071,483009,1230,1285,1223,1211,1282.4,1481.9,1403.9,1367.6,17.71,17.71,17.04,17.04,3.72,3.72,3.58,3.58
IT_1614-0127996,0.02134,0.00153,-0.4974,0.0361,0.01162,0.00149,-0.0179,0.00155,13.22,96,1.34,486418,467891,470455,458629,1043,1054,989,966,1204.4,1287.1,1289.6,1204.1,14.37,14.37,12.84,12.84,3.89,3.89,3.48,3.48
IT_1626-0144502,0.0187,0.00193,-0.6373,0.052,0.00546,0.0019,-0.01789,0.00193,14.74,228,1.287,380418,365925,371431,366585,1025,1014,995,993,806.5,796.1,798,799.3,18.19,18.19,17.61,17.61,3.68,3.68,3.56,3.56
IT_1613-0127369,0.00658,0.00141,-0.1519,0.1106,0.00628,0.00141,-0.00197,0.00145,13.54,120,1.276,502239,498755,503928,496541,1033,1025,1001,987,1166.2,1137.7,1174.4,1125.6,14.17,14.17,13.32,13.32,3.83,3.83,3.6,3.6
IT_1611-0128464,0.02368,0.00146,-0.5633,0.0309,0.01018,0.00145,-0.02138,0.00146,13.73,141,1.678,556821,531901,534108,522192,1138,1113,1095,1068,1227.8,1178.3,1247.5,1160.4,15.67,15.67,14.82,14.82,3.63,3.63,3.43,3.43
IT_1626-0144289,0.01492,0.00191,-0.4159,0.0648,0.01005,0.00179,-0.01103,0.00201,15,444,1.259,446461,435392,450285,440348,1304,1202,1046,1197,2352.9,1893.5,1657.3,2558.9,14.83,14.83,12.75,12.75,3.72,3.72,3.2,3.2
IT_1616-0131762,0.01236,0.00099,-0.4676,0.0403,0.00734,0.00099,-0.00995,0.00099,13.08,90,1.314,886265,866215,867555,853025,1229,1235,1213,1189,1202,1269.1,1282,1191.8,14.65,14.65,13.97,13.97,3.67,3.67,3.5,3.5
IT_1626-0143763,0.01074,0.00137,-0.4074,0.0644,0.00737,0.00133,-0.00782,0.0014,14.47,636,1.264,790238,775598,758314,745565,1493,1597,1414,1425,1844,2274.1,2024.1,2097.5,17.69,17.69,15.81,15.81,3.54,3.54,3.16,3.16
IT_1625-0143848,0.016,0.00133,-0.6685,0.0417,0.00371,0.00121,-0.01556,0.00133,14.28,322,1.351,922297,891314,920899,912075,1713,1705,1571,1563,2972.8,2978.7,2988.5,2962.9,16.54,16.54,14.59,14.59,3.58,3.58,3.16,3.16
IT_1627-0145404,0.02581,0.00304,-0.6977,0.0594,0.0045,0.00309,-0.02542,0.00304,15.69,894,1.361,374637,354977,357837,353844,1587,1549,1572,1535,1447,1378.9,1446,1369.7,23.54,23.54,23.41,23.41,3.58,3.58,3.56,3.56
IT_1620-0139695,0.02275,0.00196,-0.4596,0.0433,0.0138,0.00201,-0.01809,0.00193,15.2,540,1.391,449186,431898,433937,421191,1215,1191,1170,1262,1499,1440.9,1300.8,1630.8,16.66,16.66,17.02,17.02,3.86,3.86,3.94,3.94
IT_1614-0126913,0.00415,0.0005,-0.2001,0.0602,0.00383,0.0005,-0.00162,0.00049,10.51,84,1.487,2843918,2826107,2776503,2749252,1973,1988,1941,1931,2337.1,2502.9,2428.3,2404.7,13.66,13.66,13.05,13.05,3.26,3.26,3.12,3.12
IT_1627-0144744,0.01455,0.00085,-0.4736,0.0294,0.0085,0.00081,-0.01181,0.00087,14.25,504,1.388,1524388,1484288,1531193,1502063,1865,1856,1738,1726,2697,2706.3,2715.8,2690.6,17.07,17.07,15.01,15.01,3.65,3.65,3.21,3.21
IT_1624-0141577,0.02311,0.00213,-0.2816,0.0464,0.01954,0.00211,-0.01234,0.00219,15.45,699,1.369,439512,427505,430074,412673,1221,1447,1193,1311,1876.6,2974.7,2095.5,2759.1,15.17,15.17,14.02,14.02,3.72,3.72,3.44,3.44
IT_1614-0127075,0.00366,0.00038,-0.4555,0.0521,0.00224,0.00039,-0.00289,0.00037,9.86,78,1.413,4929855,4886407,4984833,4951523,2590,2605,2717,2708,2314.1,2470.8,2383.2,2366.2,17.56,17.56,19.83,19.83,2.5,2.5,2.83,2.83
IT_1624-0141635,0.02557,0.00095,-0.5151,0.0186,0.01316,0.0009,-0.02192,0.00097,14.6,800,1.539,1480635,1412824,1473211,1431765,1989,1989,1851,1831,3277.2,3365.5,3362.2,3302.4,17.42,17.42,15.44,15.44,4.02,4.02,3.56,3.56
IT_1619-0138694,0.01978,0.00101,-0.4899,0.0255,0.01102,0.00097,-0.01643,0.00102,14.59,594,1.261,1252592,1208457,1246228,1216366,1776,1784,1697,1668,2455.8,2550.8,2558.8,2456.6,17.61,17.61,16.11,16.11,3.53,3.53,3.23,3.23
IT_1622-0145204,0.02291,0.00105,-0.5661,0.0229,0.00973,0.00098,-0.02074,0.00107,14.6,600,1.422,1123458,1074541,1141514,1117034,1661,1655,1568,1551,2439.5,2480.5,2484.6,2433.1,16.48,16.48,14.77,14.77,3.89,3.89,3.48,3.48
IT_1612-0127560,0.01386,0.00035,-0.3415,0.0125,0.01075,0.00035,-0.00875,0.00034,9.39,39,1.337,4995819,4893695,4853739,4740001,2413,2392,2380,2345,1186.1,1184.8,1223.4,1146.2,16.8,16.8,16.4,16.4,3.25,3.25,3.17,3.17
IT_1626-0143898,0.01877,0.00194,-0.4541,0.0519,0.01155,0.00186,-0.0148,0.00198,15.64,849,1.28522475,400122,387261,383117,373542,1121,1084,1011,979,1518.9,1399.2,1519.1,1389.4,15.21,15.21,13.26,13.26,3.7,3.7,3.22,3.22
IT_1612-0128444,0.01706,0.00123,-0.4772,0.0362,0.00986,0.00121,-0.01392,0.00124,13.54,120,1.275,641444,621956,642187,628252,1119,1102,1093,1076,1169.5,1136.4,1176.1,1126.2,14.68,14.68,13.97,13.97,3.86,3.86,3.67,3.67
IT_1614-0126945,0.0136,0.00168,-0.4895,0.0624,0.00759,0.0017,-0.01129,0.00167,13.07,87,1.644,645912,629570,651720,640484,1473,1536,1573,1538,1235.3,1403,1352.3,1279.1,21.72,21.72,22.6,22.6,3.61,3.61,3.75,3.75
IT_1627-0144460,0.01913,0.0015,-0.4918,0.0394,0.0106,0.00144,-0.01593,0.00153,14.38,243,1.262,471715,455534,484073,472869,1006,997,980,973,1131.4,1128.2,1131.4,1125.6,14.06,14.06,13.26,13.26,3.82,3.82,3.6,3.6
IT_1619-0138272,0.02428,0.00168,-0.4351,0.0347,0.01565,0.00164,-0.01856,0.0017,14.13,130,1.248,355478,341479,358446,346628,844,835,824,816,746.5,745.1,743.7,743.1,14.09,14.09,13.4,13.4,3.89,3.89,3.7,3.7
IT_1627-0145758,0.02196,0.00149,-0.4854,0.034,0.0124,0.0014,-0.01813,0.00153,14.28,148,1.341,459771,442061,470463,457921,978,969,927,917,780.5,781.3,785.1,775.9,16.07,16.07,14.3,14.3,3.58,3.58,3.18,3.18
IT_1610-0129791,0.02203,0.00117,-0.5334,0.0266,0.01064,0.00116,-0.01929,0.00117,11.3,45,1.379,682666,654830,646540,631529,1107,1111,1058,1046,1179,1260.7,1232.4,1206,13.83,13.83,12.69,12.69,3.95,3.95,3.62,3.62
IT_1616-0132151,0.0241,0.00119,-0.4947,0.0246,0.01323,0.00118,-0.02014,0.00119,13.22,96,1.339,686355,657262,653898,635409,1130,1134,1086,1060,1206.6,1284.2,1292.4,1201,14.25,14.25,13.05,13.05,3.76,3.76,3.44,3.44
IT_1628-0143449,0.01348,0.00193,-0.3596,0.0727,0.01014,0.00188,-0.00888,0.00199,15.14,340,1.262,315809,309318,311710,304778,891,872,803,839,1013.6,954.8,892.7,1074.2,14,14,12.51,12.51,4.33,4.33,3.87,3.87
IT_1616-0131664,0.01653,0.00151,-0.4624,0.0459,0.00995,0.00149,-0.0132,0.00152,13.77,144,1.243,555671,539510,540391,528565,1181,1176,1122,1131,1179.2,1185.8,1155.1,1206.7,16.95,16.95,15.92,15.92,3.67,3.67,3.44,3.44
IT_1616-0132249,0.02216,0.00145,-0.5156,0.0328,0.01139,0.00135,-0.01901,0.00149,13.31,102,1.493,531139,509783,545042,531591,1087,1100,1041,1013,1257.3,1354.1,1359.9,1249.1,14.62,14.62,12.88,12.88,3.68,3.68,3.24,3.24
IT_1612-0128556,0.01647,0.00115,-0.5165,0.0349,0.00843,0.00111,-0.01414,0.00116,13.51,120,1.253,694154,672768,697225,684047,1128,1111,1097,1081,1157.8,1128.6,1168.5,1119.6,14.36,14.36,13.44,13.44,3.85,3.85,3.6,3.6
IT_1627-0144633,0.02306,0.00231,-0.4039,0.0505,0.01594,0.00222,-0.01667,0.0024,15.35,630,1.311,412198,397483,441945,427134,1307,1431,1277,1442,1667,2120.8,1585.7,2207.8,17.66,17.66,17.36,17.36,3.9,3.9,3.84,3.84
IT_1630-0130323,0.01265,0.00105,-0.3049,0.0415,0.01037,0.00103,-0.00725,0.00107,12.91,81,1.271,709778,697447,700688,684783,1068,1062,1016,1008,1088.8,1090.6,1087.3,1086.3,12.87,12.87,11.35,11.35,3.95,3.95,3.49,3.49
IT_1629-0138913,0.01109,0.00134,-0.4781,0.0608,0.0064,0.00127,-0.00906,0.00137,14.72,448,1.518,756111,740300,767981,756541,1450,1449,1368,1362,1633.5,1646.5,1639.5,1635.1,18.13,18.13,16.5,16.5,3.29,3.29,3,3
IT_1614-0126651,0.0177,0.00119,-0.4573,0.0336,0.0108,0.00115,-0.01402,0.0012,13.51,120,1.262,681977,661118,693780,677454,1151,1135,1128,1111,1162.9,1133.8,1164.9,1124.1,15.08,15.08,14.33,14.33,3.82,3.82,3.63,3.63
IT_1625-0144183,0.01439,0.00217,-0.5751,0.0766,0.00588,0.00198,-0.01313,0.00221,15.62,831,1.363,386937,375762,401185,395622,1195,1183,1133,1100,1449.7,1425.5,1474.9,1360.9,17.03,17.03,15.64,15.64,3.85,3.85,3.54,3.54
IT_1612-0128693,0.00491,0.00036,-0.1729,0.0363,0.00462,0.00036,-0.00166,0.00035,9.63,39,1.382,4491797,4463336,4487487,4436411,2238,2242,2250,2240,1152.5,1257.1,1189.7,1199.6,13.64,13.64,14.15,14.15,2.58,2.58,2.68,2.68
IT_1621-0143472,0.01903,0.00097,-0.5031,0.0256,0.01018,0.00093,-0.01607,0.00099,14.58,730,1.253,1577344,1522842,1557627,1522860,2163,2161,2036,2016,3894,3955.6,3962.1,3894.1,17.82,17.82,16.27,16.27,3.56,3.56,3.25,3.25
IT_1626-0144489,0.00801,0.00168,-0.1711,0.1079,0.00754,0.00165,-0.00269,0.0019,14.22,140,1.309,394269,390969,405901,398939,1055,1052,940,934,771.1,768.4,772,767.3,19.17,19.17,15.88,15.88,4.04,4.04,3.35,3.35
IT_1616-0132049,0.01859,0.0015,-0.3997,0.0405,0.01296,0.00145,-0.01333,0.00154,13.68,135,1.499,539018,523254,560387,544839,1171,1150,1147,1122,1212.6,1164.7,1222.5,1155.9,16.66,16.66,15.88,15.88,3.8,3.8,3.62,3.62
IT_1619-0138253,0.02516,0.00041,-0.4281,0.0081,0.01649,0.00041,-0.01901,0.00041,9.97,42,1.429,3515779,3374339,3484846,3364344,2004,1980,1992,1962,1159.6,1265.9,1208.5,1207.9,13.41,13.41,12.96,12.96,2.84,2.84,2.75,2.75
IT_1614-0127417,0.01402,0.00061,-0.4957,0.0216,0.00767,0.0006,-0.01173,0.00061,10.51,42,1.488,1722819,1677714,1685099,1655763,1467,1465,1418,1408,1161,1263.4,1205.7,1214.8,12.47,12.47,10.71,10.71,3.67,3.67,3.15,3.15
IT_1622-0144725,0.01667,0.00283,-0.5514,0.0865,0.00752,0.00278,-0.01488,0.00284,15.14,510,1.64,404056,391018,401729,394857,1596,1597,1562,1569,1223.6,1233.8,1218.1,1233.9,25.29,25.29,24.81,24.81,3.41,3.41,3.35,3.35
IT_1616-0131829,0.01218,0.00143,-0.4779,0.0594,0.00703,0.00144,-0.00995,0.00143,13.73,141,1.673,540780,528505,514887,506580,1093,1072,1046,1027,1261.1,1196.8,1258.1,1192.9,14.63,14.63,13.83,13.83,3.64,3.64,3.44,3.44
IT_1625-0143755,0.02413,0.00197,-0.5048,0.0409,0.01284,0.00183,-0.02043,0.00202,15.99,1227,1.266,370009,354122,381970,371460,1039,1028,980,966,1468.4,1452,1478,1436.3,14.15,14.15,12.8,12.8,3.9,3.9,3.53,3.53
IT_1627-0144920,0.01523,0.00205,-0.2903,0.0681,0.01274,0.00202,-0.00835,0.00212,15.28,588,1.484,400142,392311,394943,384159,1172,1201,1045,1172,1627.3,1757.2,1405.2,1992.6,15.64,15.64,14.34,14.34,3.9,3.9,3.58,3.58
IT_1625-0144013,0.02228,0.00297,-0.4673,0.0675,0.01324,0.0029,-0.01792,0.00301,15.16,346,1.263,282602,271824,292750,284470,1162,1195,1200,1165,876.5,949.6,928.2,868.9,21.62,21.62,21.75,21.75,3.42,3.42,3.44,3.44
IT_1628-0143622,0.0266,0.00251,-0.3519,0.0475,0.02028,0.00245,-0.01721,0.0026,15.36,636,1.409,391447,377046,421893,404226,1343,1477,1320,1521,1683.2,2148.4,1574.1,2277.8,18.29,18.29,18.28,18.28,3.86,3.86,3.86,3.86
IT_1624-0141727,0.02023,0.00185,-0.4161,0.0461,0.01362,0.00183,-0.01496,0.00187,15.17,525,1.309,438554,424325,423688,411391,1155,1125,1047,1114,1534,1439.9,1325.1,1638.8,15.48,15.48,14.48,14.48,4.15,4.15,3.88,3.88
IT_1629-0138276,0.01197,0.00106,-0.4174,0.0445,0.00803,0.00101,-0.00887,0.0011,14.6,600,1.381,1063892,1042032,1077729,1058205,1644,1637,1529,1517,2426.6,2427.1,2448.7,2416.5,16.53,16.53,14.57,14.57,3.85,3.85,3.39,3.39
IT_1615-0128326,0.02027,0.00137,-0.5327,0.0339,0.00981,0.0013,-0.01774,0.00139,13.33,105,1.523,573387,551736,566129,553898,1101,1113,1044,1016,1271.9,1367.6,1381.4,1261.4,14.42,14.42,12.62,12.62,3.68,3.68,3.22,3.22
