source_id,p,p_er,theta,theta_er,q,q_er,u,u_er,Rmag,exposure,airmass,N0,N1,N2,N3,sN0,sN1,sN2,sN3,bgr0,bgr1,bgr2,bgr3,inner_aperture0,inner_aperture1,inner_aperture2,inner_aperture3,apert0,apert1,apert2,apert3
IT_1627-0145009,0.01644,0.00263,-0.2939,0.0813,0.01369,0.00262,-0.00912,0.00265,15.36,636,1.387,396002,387653,366161,355488,1395,1540,1239,1421,1687.8,2160.8,1588.3,2264.5,19.04,19.04,17.22,17.22,4.03,4.03,3.64,3.64
IT_1607-0128814,0.00315,0.00036,-0.1476,0.0578,0.00301,0.00036,-0.00092,0.00036,9.39,39,1.331,4486891,4464816,4510935,4473979,2295,2289,2301,2283,1178.3,1174.3,1212.3,1141.2,16.38,16.38,16.21,16.21,3,3,2.96,2.96
IT_1627-0144749,0.02379,0.00142,-0.393,0.0299,0.01682,0.00137,-0.01683,0.00147,14.74,342,1.293,546650,526959,547026,527764,1118,1107,1047,1036,1209.7,1202,1215.1,1203.7,15.43,15.43,13.72,13.72,3.92,3.92,3.48,3.48
IT_1628-0142741,0.01467,0.00146,-0.4412,0.05,0.00932,0.00142,-0.01133,0.00148,14.74,342,1.388,496924,484309,487698,477631,1030,1023,972,968,1153.7,1148.6,1146.4,1152.5,14.24,14.24,12.91,12.91,3.85,3.85,3.49,3.49
IT_1624-0140516,0.02003,0.00156,-0.3557,0.039,0.01517,0.00153,-0.01308,0.00159,14.27,222,1.256,509788,495099,527466,510568,1132,1123,1129,1121,1129.5,1120.9,1122.1,1121.9,16.64,16.64,16.44,16.44,3.78,3.78,3.73,3.73
IT_1623-0141802,0.01988,0.00208,-0.4503,0.0528,0.01235,0.00198,-0.01558,0.00214,14.83,375,1.312,431221,416712,437306,425692,1216,1347,1188,1227,1330.5,1777.7,1474.3,1635.3,17.75,17.75,16.39,16.39,3.26,3.26,3.01,3.01
IT_1625-0144034,0.01281,0.00276,-0.9774,0.1114,-0.0048,0.00273,-0.01188,0.00277,15.68,885,1.295,392706,382323,370047,372789,1535,1499,1454,1418,1445.6,1372.9,1452.6,1364.5,22.67,22.67,21.47,21.47,3.61,3.61,3.42,3.42
IT_1622-0144876,0.02436,0.00204,-0.5382,0.0421,0.01156,0.00184,-0.02145,0.0021,14.93,414,1.256,458522,437928,437398,426455,1404,1256,1086,1160,1980.8,1491.8,1545.2,1915.6,17.52,17.52,14.12,14.12,4.12,4.12,3.32,3.32
IT_1625-0143438,0.01901,0.00215,-0.4457,0.0569,0.01194,0.00201,-0.01479,0.00223,15.63,840,1.401,386901,374493,373078,363466,1213,1191,1051,1040,1582,1521.9,1551.3,1524.1,16.67,16.67,13.99,13.99,3.67,3.67,3.08,3.08
IT_1624-0141323,0.02199,0.00201,-0.5443,0.046,0.0102,0.00196,-0.01949,0.00202,15.05,465,1.378,376772,361261,354698,346768,1061,1052,974,973,1196.3,1189.5,1189.5,1200.7,15.98,15.98,14.37,14.37,3.75,3.75,3.37,3.37
IT_1625-0144152,0.0215,0.00171,-0.5822,0.0399,0.0085,0.00157,-0.01975,0.00174,15.59,807,1.296,459954,440797,449459,440908,1112,1098,1000,974,1433.1,1410.5,1455.7,1344.6,14.94,14.94,12.6,12.6,3.68,3.68,3.1,3.1
IT_1613-0126933,0.01899,0.00159,-0.5583,0.042,0.00833,0.00157,-0.01707,0.0016,13.62,129,1.351,640115,616776,643682,631647,1430,1406,1426,1398,1184.2,1145.3,1193.5,1134,21.35,21.35,21.18,21.18,3.83,3.83,3.79,3.79
IT_1620-0139924,0.02387,0.00221,-0.5518,0.0465,0.01075,0.00209,-0.02131,0.00223,14.87,260,1.249759417,385362,368153,380599,371679,1274,1108,1104,1119,1422.8,987.8,1170.1,1228.2,18.59,18.59,17.02,17.02,4.06,4.06,3.72,3.72
IT_1611-0128401,0.02581,0.00166,-0.5779,0.0323,0.0104,0.00165,-0.02362,0.00167,13.68,135,1.499,489292,465291,473899,463113,1137,1114,1107,1083,1204.6,1162.6,1217.1,1149,16.45,16.45,15.87,15.87,3.79,3.79,3.66,3.66
IT_1624-0142615,0.00212,0.00043,-0.5129,0.1038,0.0011,0.00043,-0.00182,0.00043,11.45,2.5,1.269825781,3588472,3564524,3504694,3489252,2170,2164,2127,2124,1430.3,1430.3,1424.9,1429.4,17.71,17.71,16.98,16.98,3.16,3.16,3.03,3.03
IT_1625-0144238,0.01957,0.00208,-0.4144,0.0536,0.01322,0.00196,-0.01442,0.00218,14.97,286,1.294,356879,345682,370035,359579,1128,1039,947,1070,1551.4,1239.7,1114.5,1662.5,15.56,15.56,14,14,3.61,3.61,3.25,3.25
IT_1625-0143980,0.01351,0.00178,-0.3758,0.0667,0.00987,0.00171,-0.00923,0.00186,15.87,1080,1.359,399119,390646,389570,381107,1046,1034,931,930,1427.9,1399.7,1398.2,1420.2,14.19,14.19,12,12,3.82,3.82,3.23,3.23
IT_1621-0143135,0.01511,0.00142,-0.4031,0.0473,0.01046,0.00141,-0.01091,0.00143,14.53,282,1.267,479610,467831,465924,455268,964,957,919,913,1144,1136.4,1139,1141.2,12.85,12.85,11.84,11.84,3.85,3.85,3.55,3.55
IT_1616-0132391,0.02225,0.00051,-0.4209,0.0115,0.01482,0.00051,-0.0166,0.00052,10.13,42,1.44,2291685,2210163,2285905,2214232,1651,1637,1636,1615,1165.6,1261.2,1201.1,1219.2,12.5,12.5,11.7,11.7,3.03,3.03,2.84,2.84
IT_1628-0143276,0.01999,0.00222,-0.4904,0.0559,0.01112,0.00211,-0.01661,0.00226,15.24,376,1.308,294863,284364,290261,283245,919,933,817,894,1109.9,1183.6,963.6,1319.7,14.33,14.33,12.82,12.82,4,4,3.58,3.58
IT_1620-0139791,0.00676,0.00174,0.1059,0.1353,0.0066,0.00174,0.00142,0.0018,14.82,372,1.275,422425,422339,430882,424286,1096,1058,1058,1048,1373.5,1232,1315.3,1288.1,15.25,15.25,14.7,14.7,3.81,3.81,3.67,3.67
IT_1619-0138438,0.02573,0.00192,-0.4826,0.0375,0.01465,0.00183,-0.02115,0.00196,14.93,414,1.255,459068,438697,455530,441397,1315,1181,1116,1196,1970.5,1484.5,1519.9,1904.6,16.19,16.19,14.65,14.65,4.12,4.12,3.73,3.73
IT_1626-0144179,0.01995,0.00174,-0.5222,0.0438,0.01002,0.00157,-0.01725,0.00179,15.36,636,1.319,442520,426216,449229,439342,1102,1096,992,983,1261,1266.4,1274.2,1256.5,15.81,15.81,13.23,13.23,4.06,4.06,3.4,3.4
IT_1616-0131278,0.01884,0.00147,-0.5152,0.0391,0.0097,0.00146,-0.01616,0.00147,13.61,129,1.356,620522,598974,614440,601308,1276,1253,1270,1246,1189,1146.5,1196,1137.3,18.36,18.36,18.24,18.24,3.8,3.8,3.78,3.78
IT_1615-0129058,0.01997,0.00142,-0.515,0.0357,0.01028,0.00138,-0.01712,0.00143,13.23,99,1.354,554206,533941,561880,549226,1099,1108,1096,1068,1228.7,1301.3,1308.5,1209.4,14.82,14.82,14.22,14.22,3.75,3.75,3.6,3.6
IT_1626-0143517,0.02395,0.00178,-0.4664,0.0373,0.01427,0.00173,-0.01924,0.00181,15.25,570,1.349,449391,431114,441974,428590,1116,1132,1011,1112,1669.9,1784.3,1431.9,1993.1,14.07,14.07,13.03,13.03,3.7,3.7,3.43,3.43
IT_1623-0142135,0.02535,0.00191,-0.4451,0.0379,0.01595,0.00184,-0.01971,0.00196,15.16,519,1.277,405923,389057,417687,403676,1120,1088,1036,1097,1535.9,1440.3,1332,1627.7,15.06,15.06,14.27,14.27,4.05,4.05,3.84,3.84
IT_1626-0144375,0.01794,0.00173,-0.4207,0.0486,0.01196,0.00167,-0.01337,0.00178,14.97,858,1.313,715352,694385,738260,719221,1805,1742,1653,1788,3649.8,3356.9,3112.3,3867.2,16.78,16.78,16.14,16.14,3.77,3.77,3.63,3.63
IT_1625-0143724,0.02706,0.00181,-0.4338,0.0335,0.0175,0.00178,-0.02064,0.00183,15.93,1152,1.275,394301,377206,386578,372455,1002,999,960,947,1441.3,1469.5,1465.1,1436.8,13.29,13.29,12.38,12.38,3.85,3.85,3.59,3.59
IT_1614-0126794,0.01284,0.00068,-0.5047,0.0266,0.00683,0.00068,-0.01087,0.00068,10.31,42,1.267,1592829,1553849,1584959,1559986,1514,1514,1524,1511,1172.2,1237.2,1215.8,1188.8,15.62,15.62,15.76,15.76,4.09,4.09,4.12,4.12
IT_1624-0142719,0.01797,0.00198,-0.4399,0.0555,0.01145,0.00181,-0.01385,0.00209,15.49,726,1.257109226,383801,372178,398174,388297,1111,1118,1024,988,1367.9,1411.9,1448.2,1313.5,15.93,15.93,13.66,13.66,3.83,3.83,3.29,3.29
IT_1615-0129572,0.01907,0.00127,-0.4596,0.0334,0.01157,0.00125,-0.01516,0.00128,13.57,123,1.305,610558,590543,608256,593032,1097,1084,1069,1049,1177,1159.4,1193.5,1131.2,14.44,14.44,13.67,13.67,3.74,3.74,3.54,3.54
IT_1627-0144496,0.01556,0.00208,-0.3972,0.0677,0.0109,0.00201,-0.0111,0.00214,15.04,462,1.328,356997,348096,361098,352529,1082,1055,1014,1018,1291.5,1215.1,1235,1267.8,16.01,16.01,14.9,14.9,3.81,3.81,3.55,3.55
IT_1611-0128472,0.00181,0.00094,-0.0425,0.3165,0.0018,0.00094,-0.00015,0.00093,11.23,45,1.288,990383,987067,972269,966635,1288,1303,1287,1279,1177.9,1251.3,1232,1204.6,15.25,15.25,15.1,15.1,4.13,4.13,4.09,4.09
IT_1626-0144537,0.01537,0.00096,-0.4104,0.0313,0.01048,0.00092,-0.01125,0.00099,14.22,420,1.274,1404842,1369475,1410433,1378122,1943,1948,1820,1809,2333.2,2389,2368.9,2359.3,19.91,19.91,17.89,17.89,3.85,3.85,3.46,3.46
IT_1628-0143524,0.01055,0.00076,-0.359,0.0363,0.00795,0.00074,-0.00694,0.0008,14.66,1336,1.262,2178302,2141771,2210086,2170433,2483,2388,2204,2347,6116,5459.7,5085.4,6421.6,16.27,16.27,14.64,14.64,3.93,3.93,3.54,3.54
IT_1609-0129826,0.00604,0.00045,0.0644,0.0374,0.00599,0.00045,0.00078,0.00043,10.22,56,1.471,3573095,3567313,3498239,3448975,2185,2184,2225,2195,1577.2,1578.1,1656.6,1557.6,17.49,17.49,18.65,18.65,2.65,2.65,2.82,2.82
IT_1615-0129408,0.01963,0.00135,-0.4929,0.0346,0.01084,0.00133,-0.01637,0.00136,13.55,123,1.294,595102,574189,584422,570621,1135,1117,1097,1078,1173.3,1141.5,1183.6,1129.4,15.55,15.55,14.7,14.7,3.88,3.88,3.67,3.67
IT_1625-0144177,0.00351,0.00171,-0.0832,0.2905,0.00346,0.0017,-0.00058,0.00191,15.59,825,1.322,432730,430918,450836,446735,1171,1164,1095,1066,1449.4,1425.8,1471.7,1355,16.23,16.23,14.5,14.5,3.85,3.85,3.44,3.44
IT_1624-0141508,0.01714,0.00163,-0.4842,0.048,0.00971,0.00158,-0.01412,0.00166,15.16,519,1.276,517874,501931,513170,502186,1211,1182,1104,1166,1533,1446.5,1338.9,1628.1,15.89,15.89,14.74,14.74,3.99,3.99,3.71,3.71
IT_1621-0143266,0.01695,0.00197,-0.4588,0.0586,0.0103,0.00204,-0.01346,0.00192,15.2,540,1.411,471045,457136,459103,448750,1276,1251,1255,1359,1488.6,1425.7,1286.8,1611.9,17.64,17.64,18.55,18.55,3.78,3.78,3.98,3.98
IT_1623-0141731,0.02246,0.00218,-0.5503,0.0489,0.01018,0.00201,-0.02002,0.00223,14.96,426,1.276,400095,383208,401283,392327,1306,1162,1088,1169,1985.6,1470.1,1528.9,1904.5,16.35,16.35,14.55,14.55,4.04,4.04,3.59,3.59
IT_1628-0143323,0.01433,0.00062,-0.4254,0.0215,0.00945,0.0006,-0.01077,0.00063,14.27,1020,1.358,2740803,2674245,2702152,2645691,2458,2375,2198,2309,5433.1,4880.1,4531.2,5725,15.73,15.73,13.95,13.95,3.35,3.35,2.97,2.97
IT_1618-0136550,0.02034,0.00133,-0.4743,0.0328,0.01185,0.00127,-0.01653,0.00136,13.41,111,1.593,601482,580159,574458,559758,1130,1145,1033,1002,1303.9,1407.7,1427.7,1289.7,14.63,14.63,12.06,12.06,3.8,3.8,3.14,3.14
IT_1619-0138222,0.02831,0.00164,-0.4312,0.0291,0.01842,0.00162,-0.0215,0.00165,15.24,752,1.258,595206,568426,598282,575366,1348,1371,1282,1405,2213.7,2375.2,1953.6,2614,15.07,15.07,14.85,14.85,3.95,3.95,3.89,3.89
IT_1630-0130343,0.01867,0.00219,-0.5096,0.0591,0.00978,0.00204,-0.0159,0.00224,14.79,360,1.365149093,411435,397345,420956,411884,1343,1217,1229,1174,1816.6,1415.4,1706.6,1513.3,17.54,17.54,16.13,16.13,3.77,3.77,3.47,3.47
IT_1626-0144515,0.01407,0.00096,-0.5483,0.0341,0.00642,0.00088,-0.01252,0.00097,14.04,360,1.385,1499829,1458326,1553522,1530297,2040,2034,1929,1919,2295.3,2310.6,2305.7,2289.1,21.12,21.12,19.23,19.23,3.88,3.88,3.53,3.53
IT_1622-0144633,0.01035,0.00244,0.2443,0.1224,0.00914,0.00242,0.00486,0.00252,15.43,684,1.301,371989,374485,367690,360232,1207,1442,1188,1294,1813.6,2856.2,2068.9,2605.1,15.64,15.64,14.45,14.45,3.69,3.69,3.41,3.41
IT_1625-0143808,0.02935,0.0033,-0.3894,0.0567,0.02089,0.00307,-0.02061,0.00353,15.43,228,1.274,129602,123990,133852,128090,634,630,572,564,425,424.9,428.5,421.4,16.17,16.17,13.71,13.71,4.2,4.2,3.56,3.56
IT_1621-0142941,0.02418,0.00189,-0.4988,0.0392,0.01312,0.00186,-0.02032,0.0019,14.91,270,1.301,452337,432989,440829,428464,1241,1135,1135,1150,1111.3,874,966.7,1019.4,19.61,19.61,18.66,18.66,3.58,3.58,3.41,3.41
IT_1623-0142102,0.02013,0.00101,-0.555,0.0252,0.00895,0.00095,-0.01803,0.00103,14.7,660,1.26,1318946,1268404,1301798,1275869,1884,1882,1755,1712,2550.9,2601.4,2678.9,2490.2,18.61,18.61,16.41,16.41,4.55,4.55,4.01,4.01
IT_1625-0143919,0.0133,0.00128,-0.3815,0.0485,0.00962,0.00123,-0.00919,0.00134,14.63,309,1.338,599218,586532,611794,598813,1123,1118,1056,1047,1217.5,1215.8,1221.1,1204.5,14.96,14.96,13.13,13.13,3.82,3.82,3.35,3.35
IT_1630-0130326,0.01463,0.00145,-0.3787,0.0498,0.01063,0.00138,-0.01005,0.00152,14.55,380,1.274,591297,577788,601277,587324,1260,1256,1165,1155,1631.5,1634.2,1641.5,1618.2,15.8,15.8,13.84,13.84,3.68,3.68,3.22,3.22
IT_1626-0144569,0.01606,0.00229,-0.7417,0.0724,0.0014,0.00207,-0.01599,0.00229,15.52,750,1.359,377956,364947,358853,357059,1200,1210,1064,1029,1411.3,1462.8,1507.3,1366.5,17.39,17.39,14.57,14.57,3.77,3.77,3.16,3.16
IT_1623-0141876,0.02846,0.00215,-0.469,0.0379,0.01683,0.00203,-0.02295,0.00222,14.92,408,1.295,412271,392571,385066,371492,1334,1190,1048,1117,2020.5,1510.6,1591.2,1952.7,16.57,16.57,13.68,13.68,4.38,4.38,3.61,3.61
IT_1610-0128296,0.00249,0.0004,0.1515,0.0822,0.00238,0.0004,0.00074,0.0004,9.67,39,1.382,3838248,3831984,3740575,3714636,2158,2155,2132,2114,1196.1,1187.2,1223.7,1149.6,16.64,16.64,16.33,16.33,3.67,3.67,3.6,3.6
IT_1625-0143306,0.01645,0.00284,-0.3786,0.0881,0.01196,0.00274,-0.0113,0.00295,15.86,712,1.508,246233,240002,248172,241772,1037,991,958,943,1091.4,975.4,1040.3,1005.6,17.48,17.48,16.18,16.18,3.13,3.13,2.9,2.9
IT_1620-0139905,0.00499,0.00175,-0.2795,0.1921,0.00423,0.00172,-0.00265,0.00183,14.74,342,1.361,425695,422174,427245,422708,1097,1097,1038,1031,1225.8,1231.8,1238.7,1220.6,16.07,16.07,14.71,14.71,3.72,3.72,3.41,3.41
IT_1625-0143957,0.01624,0.00221,-0.4408,0.0689,0.01033,0.00203,-0.01254,0.00232,15.51,744,1.29,313723,305030,310210,303195,1011,1022,899,866,975.4,1015.4,1048.8,939.4,17.12,17.12,14.04,14.04,3.71,3.71,3.04,3.04
IT_1613-0126453,0.00366,0.00119,0.1367,0.1753,0.00353,0.00119,0.00099,0.00121,12.99,84,1.537,708221,707477,690897,684523,1197,1232,1164,1148,1255.8,1408.5,1365.3,1303,15.37,15.37,14.2,14.2,3.91,3.91,3.61,3.61
IT_1614-0127906,0.02056,0.00154,-0.5446,0.0377,0.00953,0.0015,-0.01822,0.00156,13.77,144,1.332,529107,508579,500624,490089,1146,1137,1044,1052,1206.4,1205.1,1179,1234.6,16.26,16.26,14.38,14.38,4.04,4.04,3.57,3.57
IT_1613-0125708,0.00398,0.00042,0.0659,0.0533,0.00394,0.00042,0.00052,0.00042,9.68,39,1.402,3548190,3540726,3443016,3408451,2090,2087,2051,2029,1194.7,1187.8,1239.1,1154.7,16.69,16.69,15.84,15.84,3.72,3.72,3.53,3.53
IT_1626-0144285,0.01305,0.0026,-0.4849,0.1022,0.00738,0.00232,-0.01076,0.00272,14.99,438,1.268,303097,295742,310091,304871,1198,1102,934,1078,2307.9,1871.6,1651.7,2514.4,14.26,14.26,12,12,3.74,3.74,3.15,3.15
IT_1625-0142921,0.016,0.00113,-0.4205,0.0355,0.01067,0.00109,-0.01193,0.00117,14.74,684,1.494,1153782,1123196,1167965,1140772,1883,1873,1777,1770,2438.4,2433.3,2432.7,2436.3,19.6,19.6,18.05,18.05,3.58,3.58,3.3,3.3
IT_1621-0143970,0.03092,0.00223,-0.455,0.0362,0.01897,0.00217,-0.02441,0.00226,14.86,384,1.253971951,413767,392839,418016,401557,1391,1189,1255,1262,1560,1044.9,1274.3,1313.6,19.57,19.57,18.94,18.94,3.82,3.82,3.69,3.69
IT_1624-0142842,0.01236,0.00213,-0.583,0.0877,0.00487,0.00212,-0.01136,0.00213,15.94,1164,1.379,426458,415600,407875,403029,1272,1260,1214,1221,1401.8,1381.1,1373.5,1402.5,18.38,18.38,17.64,17.64,3.6,3.6,3.45,3.45
IT_1609-0129855,0.00578,0.00069,-0.1277,0.0603,0.0056,0.00069,-0.00146,0.00069,10.69,42,1.646,1490902,1481863,1426234,1407240,1462,1458,1394,1373,1233.6,1228.4,1279.9,1185.6,14.7,14.7,12.99,12.99,3.82,3.82,3.37,3.37
IT_1624-0141456,0.00324,0.00233,-0.298,1.0724,0.00269,0.0023,-0.00182,0.00241,15.09,483,1.34,408218,405501,416309,413164,1415,1359,1321,1373,1408.4,1276,1269.5,1406.8,20.91,20.91,20.19,20.19,3.75,3.75,3.62,3.62
IT_1620-0139577,0.02217,0.00183,-0.3619,0.0415,0.01661,0.00178,-0.01468,0.00189,15.17,525,1.289,438360,424387,430654,415661,1167,1142,1034,1098,1524.5,1455.2,1329.8,1641.4,15.73,15.73,14.12,14.12,4.11,4.11,3.69,3.69
IT_1623-0142742,0.02523,0.00115,-0.5471,0.0229,0.01157,0.00108,-0.02242,0.00117,14.53,564,1.281,971488,926111,968156,943916,1579,1570,1463,1447,2438.1,2467.1,2479.8,2432.1,15.94,15.94,14,14,3.63,3.63,3.18,3.18
IT_1616-0130913,0.02196,0.0014,-0.3932,0.0321,0.01551,0.00134,-0.01554,0.00147,13.42,111,1.621,558343,539614,560777,542446,1131,1147,1062,1027,1312.6,1414.3,1434.5,1294.3,15.03,15.03,12.87,12.87,3.79,3.79,3.24,3.24
IT_1629-0138234,0.01297,0.00224,-0.4005,0.0881,0.00903,0.00214,-0.00932,0.00233,14.94,417,1.281,368851,360930,369559,362140,1267,1133,1066,1148,1979.7,1478.3,1526.9,1906.4,15.96,15.96,14.41,14.41,4.03,4.03,3.63,3.63
IT_1629-0138619,0.01177,0.00152,-0.5667,0.0652,0.00499,0.00145,-0.01066,0.00153,14.71,333,1.265,597727,583351,601534,594249,1286,1276,1225,1220,1202.4,1188.2,1199,1190.3,18.67,18.67,17.38,17.38,3.48,3.48,3.24,3.24
IT_1619-0138483,0.02674,0.00177,-0.5083,0.0333,0.01407,0.00175,-0.02273,0.00179,15.03,456,1.281,475534,453002,460483,446713,1197,1148,1117,1123,1396.1,1261.7,1300.7,1348.5,16.66,16.66,15.72,15.72,3.71,3.71,3.5,3.5
IT_1626-0144021,0.01954,0.00259,-0.3726,0.0669,0.01436,0.00245,-0.01325,0.00274,15.1,489,1.298,377675,366681,417724,404996,1443,1440,1428,1418,1216.8,1219.3,1228.3,1214.8,22.97,22.97,22.39,22.39,4.08,4.08,3.98,3.98
IT_1620-0140250,0.02138,0.00252,-0.4258,0.0594,0.01409,0.00237,-0.01608,0.00262,14.81,360,1.275304895,519306,501333,523957,508272,1918,1865,1744,1721,7086.1,6678.3,6974.8,6793.7,13.57,13.57,12.28,12.28,3.93,3.93,3.56,3.56
IT_1625-0143870,0.01478,0.00182,-0.4069,0.062,0.01015,0.00173,-0.01074,0.00189,15.61,831,1.341,435495,424933,433462,423809,1154,1142,1066,1035,1458.2,1430,1480.9,1362.6,15.84,15.84,14.04,14.04,3.63,3.63,3.22,3.22
IT_1610-0129762,0.00742,0.00072,-0.3375,0.0491,0.00579,0.00073,-0.00464,0.00071,11.01,45,1.274,1454166,1436366,1423986,1404475,1455,1463,1468,1456,1175.1,1248.6,1225.3,1200.9,15.21,15.21,15.62,15.62,4.06,4.06,4.17,4.17
