source_id,p,p_er,theta,theta_er,q,q_er,u,u_er,Rmag,exposure,airmass,N0,N1,N2,N3,sN0,sN1,sN2,sN3,bgr0,bgr1,bgr2,bgr3,inner_aperture0,inner_aperture1,inner_aperture2,inner_aperture3,apert0,apert1,apert2,apert3
IT_1624-0142494,0.02013,0.00101,-0.5142,0.0251,0.01039,0.00092,-0.01724,0.00104,14.04,360,1.395,1412529,1360498,1504967,1470746,2038,2032,1940,1929,2295.8,2318.9,2306.3,2297.1,21.39,21.39,19.59,19.59,3.82,3.82,3.5,3.5
IT_1619-0138405,0.0251,0.00121,-0.5632,0.0241,0.01079,0.00114,-0.02266,0.00123,14.65,630,1.253,1131893,1078452,1122941,1096531,1916,1916,1819,1769,2514.1,2569.1,2639.9,2453.1,19.86,19.86,18.16,18.16,4.36,4.36,3.98,3.98
IT_1624-0142434,0.02275,0.00123,-0.614,0.0271,0.00764,0.00115,-0.02143,0.00124,14.71,333,1.267,636302,607768,613243,602602,1096,1086,994,982,1288.2,1302.5,1317.2,1271.4,13.52,13.52,10.99,10.99,3.99,3.99,3.25,3.25
IT_1624-0142997,0.01637,0.00136,-0.5753,0.0416,0.00668,0.00127,-0.01495,0.00137,14.2,414,1.29,1074104,1039302,1088036,1071220,2049,2057,1937,1930,2338.2,2389.5,2358.4,2350.1,22.48,22.48,20.88,20.88,4.04,4.04,3.75,3.75
IT_1622-0145037,0.02456,0.00109,-0.4205,0.0221,0.01638,0.00105,-0.01831,0.00111,14.59,594,1.259,1144431,1099950,1171978,1131695,1765,1759,1725,1705,2407.2,2432.4,2438.5,2397,18.07,18.07,17.24,17.24,3.57,3.57,3.41,3.41
IT_1622-0144443,0.01266,0.00236,-0.8108,0.0955,-0.00064,0.00186,-0.01264,0.00236,14.86,384,1.538,344544,334923,418750,418364,1135,1135,1099,1102,1155.6,1167.9,1171.4,1180.7,18.05,18.05,16.54,16.54,4.15,4.15,3.8,3.8
IT_1622-0144632,0.01411,0.00157,-0.3536,0.0559,0.01073,0.00152,-0.00917,0.00163,15.15,513,1.256,467877,458006,456577,445894,1076,1057,947,990,1515.6,1444.2,1335.7,1616.8,13.77,13.77,11.81,11.81,4.29,4.29,3.68,3.68
IT_1624-0142955,0.02005,0.00161,-0.4441,0.0402,0.01265,0.00156,-0.01556,0.00164,15.05,465,1.261,574731,555435,577474,561802,1281,1330,1264,1247,1273.9,1449.3,1375.2,1340.7,18.26,18.26,17.27,17.27,3.61,3.61,3.41,3.41
IT_1619-0138761,0.02438,0.00195,-0.4478,0.0401,0.01524,0.00184,-0.01903,0.00201,14.96,426,1.278,444641,426720,431295,417424,1309,1170,1064,1139,1973.1,1466.1,1518.4,1906,16.18,16.18,13.86,13.86,4.07,4.07,3.48,3.48
IT_1622-0145000,0.01627,0.00108,-0.4896,0.0332,0.00908,0.00103,-0.01351,0.0011,14.76,702,1.26,1013985,983945,1003520,983284,1559,1543,1454,1440,2455.2,2422.2,2457.1,2414.6,15.36,15.36,13.7,13.7,3.81,3.81,3.4,3.4
IT_1619-0138756,0.01783,0.00188,-0.4462,0.053,0.01119,0.00185,-0.01388,0.00189,15.08,480,1.385,403429,391185,388237,378807,1068,1060,1002,1001,1195.6,1190.5,1186.4,1199.3,15.86,15.86,14.65,14.65,3.74,3.74,3.46,3.46
IT_1627-0144922,0.01635,0.00249,-0.2662,0.0775,0.01409,0.00247,-0.0083,0.00256,15.48,720,1.543,383536,376085,380143,368765,1231,1505,1232,1375,1930,3225.3,2201.1,2945.2,15.49,15.49,14.61,14.61,3.59,3.59,3.38,3.38
IT_1626-0143503,0.02079,0.00157,-0.486,0.0378,0.01172,0.00148,-0.01717,0.00161,14.75,345,1.303,518852,499813,530720,517277,1163,1152,1101,1091,1213.8,1206.8,1218.2,1202,16.67,16.67,15.16,15.16,3.85,3.85,3.5,3.5
IT_1626-0144132,0.01824,0.00201,-0.5356,0.0556,0.00874,0.00186,-0.01601,0.00206,15.35,630,1.344646105,384738,371484,393142,385476,1100,1099,1029,1018,1277.9,1294.5,1301.3,1270.5,16.21,16.21,14.54,14.54,3.9,3.9,3.5,3.5
IT_1613-0126803,0.01679,0.00127,-0.5033,0.0378,0.00898,0.00126,-0.01419,0.00127,13.53,120,1.27,646233,626253,630766,618171,1148,1133,1122,1103,1162.4,1136.2,1174.2,1121,15.39,15.39,14.84,14.84,3.88,3.88,3.74,3.74
IT_1626-0143918,0.01868,0.00181,-0.4036,0.0487,0.01292,0.00173,-0.01349,0.00187,15.98,1212,1.291,415026,402755,405685,394464,1083,1080,990,973,1423.8,1433.2,1456.9,1402.4,14.82,14.82,12.85,12.85,3.91,3.91,3.39,3.39
IT_1624-0140624,0.01952,0.0015,-0.4903,0.0387,0.01087,0.00141,-0.01622,0.00154,14.66,318,1.368,474138,457599,478777,467447,1020,1012,948,944,1143.8,1144.2,1139.4,1147.2,14.31,14.31,12.45,12.45,3.79,3.79,3.3,3.3
IT_1624-0141451,0.02991,0.00164,-0.4096,0.0274,0.02042,0.00161,-0.02185,0.00166,15.15,513,1.26,470286,448794,458193,438879,1094,1067,1000,1040,1534.3,1456.2,1369,1625.1,14.02,14.02,12.88,12.88,3.86,3.86,3.55,3.55
IT_1622-0144784,0.0172,0.00152,-0.5725,0.0445,0.0071,0.00146,-0.01566,0.00153,15.14,510,1.255,512333,495041,500957,492797,1104,1082,1002,1046,1505.9,1438.3,1338.3,1605.6,13.96,13.96,12.56,12.56,4.06,4.06,3.66,3.66
IT_1628-0142751,0.01683,0.00209,-0.3728,0.0627,0.01236,0.00206,-0.01141,0.00212,14.93,414,1.645,396546,386407,408601,397739,1175,1173,1175,1177,1190.7,1197.5,1177.3,1196.8,18.15,18.15,18.14,18.14,3.81,3.81,3.81,3.81
IT_1629-0138889,0.01443,0.0008,-0.4363,0.0277,0.00927,0.00076,-0.01105,0.00083,14.6,1300,1.418,2080837,2029205,2113293,2069866,2454,2353,2156,2317,6031.3,5363.9,4917.5,6410,16.29,16.29,14.57,14.57,3.73,3.73,3.34,3.34
IT_1626-0144685,0.01653,0.00301,-0.5036,0.0931,0.00883,0.00305,-0.01398,0.00299,15.45,699,1.26,337979,327665,330331,323830,1403,1414,1437,1387,1324.3,1358.3,1394.4,1286.5,21.7,21.7,21.8,21.8,4.43,4.43,4.45,4.45
IT_1628-0143372,0.0176,0.00209,-0.291,0.0598,0.0147,0.00205,-0.00968,0.00215,15.21,546,1.262117328,380561,372140,387140,375090,1137,1155,1054,1155,1650.2,1742.4,1459.5,1933,15.07,15.07,14.33,14.33,3.83,3.83,3.64,3.64
IT_1625-0143318,0.01789,0.00307,-0.528,0.0877,0.00881,0.00296,-0.01557,0.00311,15.66,867,1.258,331076,319952,331411,324904,1441,1423,1378,1365,1385.4,1351.7,1379.5,1352.6,21.94,21.94,20.95,20.95,3.68,3.68,3.52,3.52
IT_1625-0142952,0.01979,0.00251,-0.5229,0.0642,0.00992,0.00228,-0.01713,0.00258,14.8,201,1.333,348489,335721,357097,349307,1279,1223,1155,1128,2176.8,1959.7,2127,2012.3,15.55,15.55,13.81,13.81,3.97,3.97,3.53,3.53
IT_1623-0141175,0.02156,0.00178,-0.5066,0.0414,0.01141,0.00167,-0.01829,0.00182,14.87,390,1.254422557,560678,538889,553438,539756,1509,1315,1286,1302,2139.2,1482,1762.4,1849.2,17.92,17.92,15.96,15.96,3.89,3.89,3.46,3.46
IT_1628-0142776,0.00198,0.00144,-0.3511,1.0724,0.00151,0.0014,-0.00128,0.00149,14.75,345,1.275,530472,527514,531635,528860,1119,1114,1052,1047,1215.5,1202.6,1214.3,1197.7,15.58,15.58,14.02,14.02,3.73,3.73,3.36,3.36
IT_1625-0144231,0.01991,0.00166,-0.437,0.0419,0.01278,0.00164,-0.01527,0.00167,14.91,405,1.313,504065,487408,485654,472350,1140,1205,1103,1119,1342.3,1627.5,1432.3,1527.4,15.57,15.57,14.53,14.53,3.61,3.61,3.37,3.37
IT_1622-0144719,0.01391,0.00107,-0.3942,0.0386,0.0098,0.00099,-0.00986,0.00114,14.66,636,1.253,1184141,1157494,1222593,1196198,1881,1886,1722,1679,2537.8,2586.1,2648.8,2462.9,19.12,19.12,16.34,16.34,4.82,4.82,4.12,4.12
IT_1629-0138403,0.00946,0.00134,-0.3805,0.0716,0.00685,0.00132,-0.00652,0.00135,14.82,372,1.309,577456,568244,585891,576643,1099,1090,1087,1085,1216,1195.1,1197.6,1209.4,14.62,14.62,14.35,14.35,3.7,3.7,3.63,3.63
IT_1620-0139790,0.01882,0.00209,-0.4055,0.056,0.01297,0.00199,-0.01364,0.00218,15.31,606,1.252,446951,433607,438743,426567,1299,1407,1157,1275,1768.2,2207,1636,2182.1,16.84,16.84,15.04,15.04,4.22,4.22,3.77,3.77
IT_1610-0129561,0.01614,0.00187,-0.5178,0.0586,0.00823,0.00175,-0.01388,0.00191,13.81,150,1.355,400870,388661,382754,375672,1072,1065,934,944,1211.7,1209.3,1178.1,1244,15.87,15.87,13.18,13.18,4.1,4.1,3.4,3.4
IT_1613-0127483,0.01821,0.00122,-0.4386,0.0335,0.01164,0.00117,-0.01401,0.00125,13.29,102,1.368,622769,603741,622938,607252,1080,1089,1028,1005,1220.9,1309.9,1311.8,1220,13.61,13.61,11.82,11.82,3.84,3.84,3.33,3.33
IT_1625-0142892,0.02649,0.00271,-0.4506,0.0515,0.01644,0.00269,-0.02077,0.00272,14.88,393,1.333,329990,315598,321671,310577,1238,1246,1206,1201,1227.5,1261.9,1247.5,1245.7,19.61,19.61,18.94,18.94,3.78,3.78,3.65,3.65
IT_1626-0144748,0.02308,0.00221,-0.7485,0.0482,0.0017,0.00213,-0.02302,0.00221,15.29,594,1.413,428920,408374,426261,423874,1308,1311,1281,1274,1289.4,1318.8,1310.3,1293.9,19.73,19.73,19.13,19.13,3.8,3.8,3.68,3.68
IT_1622-0144739,0.01785,0.00201,-0.4678,0.0568,0.01059,0.00197,-0.01437,0.00203,15.28,588,1.432,413860,400916,398321,389110,1154,1186,1034,1155,1669.5,1832.5,1445.1,2037.4,15.03,15.03,13.89,13.89,3.8,3.8,3.51,3.51
IT_1627-0145115,0.01276,0.00213,-0.534,0.0849,0.00615,0.00192,-0.01118,0.00218,14.93,456,1.261626223,505882,493183,494737,487607,1606,1480,1303,1364,3147.8,2578.1,2656.6,3033.1,16.35,16.35,13.71,13.71,4.31,4.31,3.62,3.62
IT_1614-0127135,0.00419,0.00051,-0.6,0.0612,0.00152,0.00052,-0.00391,0.00051,10.16,42,1.249,2472417,2445696,2410446,2397818,1761,1766,1766,1758,1159.4,1247.6,1218.5,1188.6,14.92,14.92,15.44,15.44,3.59,3.59,3.72,3.72
IT_1619-0138443,0.02059,0.00181,-0.5063,0.0443,0.0109,0.00179,-0.01746,0.00182,15.18,531,1.324,459449,442323,445532,434955,1175,1149,1077,1151,1522.5,1452.1,1318.7,1643,15.73,15.73,14.93,14.93,4.06,4.06,3.85,3.85
IT_1626-0143889,0.01026,0.00244,-0.4462,0.1238,0.00644,0.00229,-0.00799,0.00254,15.44,460,1.265,281456,276155,293660,289262,999,1003,953,931,875.7,890.2,906,851.3,18.09,18.09,16.58,16.58,3.91,3.91,3.58,3.58
IT_1621-0143966,0.02572,0.00174,-0.56,0.0339,0.01121,0.0017,-0.02315,0.00175,14.82,372,1.266,441743,420463,434566,423993,1096,1034,1044,1022,1468.8,1255.3,1399.5,1324.6,14.61,14.61,13.95,13.95,3.87,3.87,3.69,3.69
IT_1626-0144653,0.01683,0.00223,-0.4038,0.0671,0.01163,0.00214,-0.01216,0.00231,15.71,610,1.272,284717,277028,290505,283195,924,915,873,865,878.7,867.7,876.4,862.7,16.22,16.22,14.89,14.89,3.58,3.58,3.29,3.29
IT_1625-0143076,0.01675,0.00346,-0.4562,0.1063,0.01025,0.00333,-0.01325,0.00353,15.71,301,1.377,142207,138070,139077,135955,698,701,651,645,447.1,458.6,457.2,450.3,17.59,17.59,15.94,15.94,3.58,3.58,3.24,3.24
IT_1624-0141583,0.02391,0.00218,-0.4438,0.0458,0.01509,0.00216,-0.01854,0.00219,15.47,714,1.423,439174,421898,449784,435445,1210,1438,1278,1416,1930.4,3103.2,2153.6,2852.9,14.79,14.79,15.04,15.04,3.55,3.55,3.61,3.61
IT_1625-0143948,0.01867,0.00231,-0.4576,0.0626,0.01138,0.00221,-0.0148,0.00237,14.93,276,1.271,325444,314989,314739,306975,1137,1012,944,999,1354.2,991.5,1059.9,1270.1,17,17,14.97,14.97,4.07,4.07,3.58,3.58
IT_1626-0144278,0.0189,0.00372,-0.4719,0.1011,0.01109,0.00345,-0.0153,0.00385,15.71,305,1.311,121794,117764,126617,123566,654,652,615,607,440.4,442.2,446.1,435.4,16.76,16.76,15.21,15.21,3.6,3.6,3.26,3.26
IT_1625-0143821,0.00335,0.00107,-0.3425,0.1707,0.0026,0.00103,-0.00212,0.00111,14.63,618,1.351,1073077,1065312,1079452,1071482,1683,1673,1577,1569,2454.5,2419.5,2445.6,2415.7,17,17,15.35,15.35,3.95,3.95,3.57,3.57
IT_1616-0132041,0.02273,0.00125,-0.4954,0.0276,0.01246,0.00124,-0.01902,0.00126,13.49,117,1.253,648516,622441,635457,618446,1140,1123,1107,1090,1153,1130.5,1162.5,1121.4,15.23,15.23,14.49,14.49,3.96,3.96,3.76,3.76
IT_1625-0144138,0.02183,0.00269,-0.7614,0.0623,0.00105,0.00265,-0.02181,0.00269,14.89,396,1.329,335845,320524,337319,335869,1250,1248,1266,1259,1212.6,1225.3,1224.3,1209.1,19.88,19.88,20.09,20.09,3.79,3.79,3.83,3.83
IT_1616-0131341,0.02301,0.00142,-0.4783,0.0308,0.01326,0.00141,-0.01881,0.00142,13.02,87,1.594,684170,656928,667160,648261,1325,1365,1323,1294,1249.4,1409.6,1369.7,1297.2,18.45,18.45,17.8,17.8,3.81,3.81,3.67,3.67
IT_1625-0143524,0.01951,0.0019,-0.5541,0.0489,0.00871,0.00183,-0.01746,0.00191,14.65,210,1.289,368554,354816,365575,358467,985,973,936,934,803.1,790.1,791.9,795.7,17.34,17.34,16.19,16.19,3.66,3.66,3.42,3.42
IT_1614-0127298,0.00808,0.00142,-0.0404,0.0896,0.00805,0.00142,-0.00065,0.00147,13.7,138,1.587,529609,527321,534915,525206,1107,1093,1073,1052,1222.3,1170,1234,1161,15.29,15.29,14.38,14.38,3.71,3.71,3.49,3.49
IT_1615-0129405,0.00536,0.00127,-0.0036,0.1236,0.00536,0.00127,-0.00004,0.00131,13.2,96,1.326,598575,596713,583525,576026,1097,1114,1055,1034,1200.5,1279.4,1281.6,1197.3,14.43,14.43,13.13,13.13,3.84,3.84,3.5,3.5
IT_1625-0144252,0.0194,0.00242,-0.7483,0.0631,0.00144,0.00237,-0.01935,0.00242,15.97,1200,1.463,388707,372818,362257,360419,1307,1300,1206,1220,1414.1,1413.8,1388.7,1434.7,19.18,19.18,17.74,17.74,3.47,3.47,3.21,3.21
IT_1614-0126986,0.02025,0.00123,-0.5308,0.0305,0.00987,0.0012,-0.01768,0.00124,13.09,90,1.32,639635,615544,630434,616739,1100,1104,1066,1043,1197.5,1267.6,1276.2,1186.5,14.05,14.05,12.9,12.9,3.75,3.75,3.45,3.45
IT_1624-0141615,0.01844,0.00188,-0.4209,0.0513,0.01228,0.00179,-0.01375,0.00195,15.08,480,1.304,447721,434245,467079,454738,1242,1189,1147,1183,1452.7,1300,1292.6,1439.6,17.41,17.41,16.32,16.32,3.7,3.7,3.47,3.47
IT_1627-0145026,0.0204,0.00219,-0.2343,0.054,0.0182,0.00218,-0.00921,0.00221,15.48,720,1.632,447643,438124,419429,403544,1236,1511,1197,1332,1933.6,3301.6,2226.2,3010.2,15.15,15.15,13.76,13.76,3.78,3.78,3.43,3.43
IT_1626-0144142,0.01949,0.00108,-0.554,0.0279,0.0087,0.00102,-0.01744,0.0011,14.72,672,1.547,1148937,1106205,1130956,1108990,1760,1751,1611,1604,2435.1,2446.8,2438.7,2441.6,17.88,17.88,15.65,15.65,3.56,3.56,3.11,3.11
IT_1617-0135370,0.01619,0.00138,-0.4666,0.0428,0.00964,0.00134,-0.01301,0.0014,13.31,102,1.481,569016,552742,561050,549120,1106,1119,1064,1038,1264.8,1351.8,1362.5,1262,14.62,14.62,13.24,13.24,3.63,3.63,3.28,3.28
IT_1627-0145350,0.0159,0.00202,-0.5233,0.0642,0.00796,0.00186,-0.01377,0.00207,15.51,744,1.325,431781,418783,414776,407325,1240,1249,1098,1061,1400.8,1445.6,1495.6,1354.2,17.77,17.77,14.78,14.78,3.61,3.61,3,3
IT_1615-0129510,0.01916,0.0013,-0.4126,0.034,0.013,0.00126,-0.01408,0.00133,13.28,102,1.357,593694,575465,602824,586055,1094,1105,1071,1046,1232.3,1319.1,1311.9,1226.8,14.23,14.23,13.16,13.16,3.71,3.71,3.43,3.43
IT_1625-0143759,0.01874,0.00138,-0.5722,0.037,0.00775,0.00133,-0.01706,0.00139,14.72,336,1.264,644051,620552,631370,620284,1253,1237,1179,1173,1207.4,1187.3,1195.9,1192.7,17.54,17.54,16.07,16.07,3.64,3.64,3.33,3.33
IT_1618-0136560,0.01902,0.00118,-0.5133,0.0312,0.00985,0.00113,-0.01627,0.0012,13.36,108,1.543,696597,672235,683044,668242,1156,1167,1094,1065,1282.6,1382.4,1399.1,1266.7,14.37,14.37,12.43,12.43,3.72,3.72,3.22,3.22
IT_1626-0144686,0.0194,0.00111,-0.6331,0.0288,0.00582,0.00104,-0.01851,0.00112,14.19,414,1.301,1299802,1248749,1303235,1285312,2018,2022,1907,1897,2327.2,2383.4,2360.5,2342.1,21.38,21.38,19.67,19.67,3.89,3.89,3.58,3.58
IT_1624-0142217,0.02354,0.00079,-0.4564,0.0168,0.01439,0.00074,-0.01862,0.00082,14.69,1382,1.258,2226085,2138152,2202028,2134804,2514,2515,2215,2342,5492.9,5620.2,4903,6083.6,17.3,17.3,15.04,15.04,4.04,4.04,3.51,3.51
IT_1624-0142987,0.01633,0.00185,-0.5211,0.057,0.00824,0.00173,-0.0141,0.00188,15.88,1092,1.427,403149,390745,382147,375073,1061,1054,924,926,1418.1,1410.2,1399.1,1435.4,14.52,14.52,11.92,11.92,3.95,3.95,3.24,3.24
IT_1623-0140845,0.01951,0.00148,-0.3735,0.0381,0.01432,0.00147,-0.01326,0.00149,14.53,282,1.302,492786,478431,475708,461256,1027,1019,979,971,1141.8,1136.5,1137,1137.9,14.27,14.27,13.31,13.31,3.72,3.72,3.47,3.47
IT_1625-0143896,0.02181,0.00261,-0.5509,0.0604,0.00986,0.00252,-0.01945,0.00263,15.95,1176,1.311,353595,339060,370824,362779,1296,1279,1305,1310,1438.8,1406.7,1401.6,1424.8,19.08,19.08,19.34,19.34,3.56,3.56,3.61,3.61
IT_1614-0127456,0.01798,0.00142,-0.5077,0.0396,0.00948,0.00137,-0.01528,0.00144,13.76,192,1.276,682484,659898,666301,652347,1374,1358,1273,1278,1564.9,1538.9,1527.4,1573.1,17.57,17.57,15.95,15.95,3.45,3.45,3.13,3.13
IT_1612-0129021,0.02816,0.00198,-0.6311,0.0353,0.00855,0.00195,-0.02683,0.00198,13.99,174,1.295,448502,423749,429732,421513,1229,1219,1213,1133,1537.6,1536.3,1678,1389,16.72,16.72,15.92,15.92,3.87,3.87,3.69,3.69
IT_1613-0126267,0.00993,0.00203,-0.4623,0.1052,0.00598,0.00199,-0.00793,0.00205,10.59,42,1.413,321645,315631,311529,307147,917,930,877,867,1173,1243,1224.6,1188.2,13.57,13.57,12.53,12.53,4.12,4.12,3.81,3.81
IT_1626-0143997,0.01303,0.00225,-0.4307,0.0881,0.00849,0.00217,-0.00989,0.00231,15.54,765,1.27238051,350532,342631,341651,335158,1144,1116,1054,1027,1435.5,1354.3,1448,1352,16.46,16.46,14.81,14.81,3.73,3.73,3.35,3.35
IT_1626-0143101,0.02059,0.00178,-0.373,0.0434,0.01512,0.00175,-0.01397,0.00181,14.97,429,1.26,440730,427289,467960,453014,1136,1089,1139,1140,1441.5,1286.4,1343.9,1372.2,15.54,15.54,15.88,15.88,3.82,3.82,3.91,3.91
IT_1627-0144719,0.02254,0.00101,-0.4263,0.0225,0.01483,0.00096,-0.01697,0.00105,14.7,660,1.27,1230033,1185379,1252295,1213003,1799,1794,1696,1655,2553.6,2589.7,2653.2,2494.7,17.72,17.72,15.79,15.79,4.36,4.36,3.89,3.89
IT_1629-0138952,0.01263,0.00117,-0.5287,0.0467,0.0062,0.00111,-0.011,0.00119,14.28,296,1.331,806539,786609,807584,795866,1345,1337,1262,1255,1580.8,1577,1584.4,1572.4,16.04,16.04,14.29,14.29,3.47,3.47,3.09,3.09
IT_1628-0142957,0.01218,0.00125,-0.5249,0.0518,0.00606,0.00115,-0.01057,0.00128,14.56,576,1.262,1053752,1028605,1045125,1030241,1893,1890,1698,1686,3491.3,3514.2,3530.1,3477.8,17.07,17.07,14.63,14.63,3.73,3.73,3.2,3.2
IT_1629-0138101,0.01436,0.00213,-0.2585,0.0753,0.01248,0.00211,-0.0071,0.0022,15.1,489,1.402,410412,403405,418619,407393,1283,1254,1217,1245,1310.3,1239,1225.6,1319,19.28,19.28,18.54,18.54,3.89,3.89,3.74,3.74
IT_1625-0143971,0.01503,0.00181,-0.5186,0.0609,0.00764,0.00177,-0.01294,0.00183,15.06,471,1.261,477053,463455,456379,448462,1190,1240,1138,1124,1283.5,1470.5,1399.9,1361.2,17.17,17.17,15.65,15.65,3.68,3.68,3.36,3.36
IT_1611-0128056,0.01963,0.00127,-0.6372,0.0324,0.00573,0.00128,-0.01877,0.00127,11.37,48,1.431,643502,617889,609030,600757,1125,1133,1104,1093,1178.7,1264.1,1236.6,1203.5,14.75,14.75,14.29,14.29,4.03,4.03,3.91,3.91
